"outcome","model_id","n","nevent","loglik_null","loglik_fit","aic","concordance","concordance_se","cause_code","cause_level","n_valid_eventcoding","n_events_target"
"cause_specific_icd3_C11","CS_ICD3_C11_M3_ic5",5076,9,-76.3441752496011,-52.6602810045945,173.320562009189,0.970387400850673,0.0142827774331896,"C11","icd3",6542,12
"cause_specific_icd3_C15","CS_ICD3_C15_M3_ic5",5076,8,-67.6302445880225,-28.7166164221184,125.433232844237,0.997260128215359,0.00110871170828262,"C15","icd3",6542,11
"cause_specific_icd3_C16","CS_ICD3_C16_M3_ic5",5076,20,-168.584173303585,-151.351766238658,366.703532477315,0.844186474234835,0.0349272984200949,"C16","icd3",6542,25
"cause_specific_icd3_C18","CS_ICD3_C18_M3_ic5",5076,41,-345.243978215732,-315.06224220006,694.124484400119,0.796368407911303,0.0289656166909526,"C18","icd3",6542,48
"cause_specific_icd3_C20","CS_ICD3_C20_M3_ic5",5076,10,-84.6669392635474,-62.2408406835406,192.481681367081,0.936246689368142,0.0281335365075276,"C20","icd3",6542,13
"cause_specific_icd3_C22","CS_ICD3_C22_M3_ic5",5076,28,-236.437246463904,-209.474438774551,482.948877549103,0.804203743479595,0.0411720969441589,"C22","icd3",6542,39
"cause_specific_icd3_C24","CS_ICD3_C24_M3_ic5",5076,6,-50.8133046805629,-30.1516649454542,128.303329890908,0.975311232340187,0.0172295914622353,"C24","icd3",6542,6
"cause_specific_icd3_C25","CS_ICD3_C25_M3_ic5",5076,11,-91.5942098186837,-74.979673994663,213.959347989326,0.918767566196826,0.0305273220202038,"C25","icd3",6542,14
"cause_specific_icd3_C32","CS_ICD3_C32_M3_ic5",5076,5,-42.2842876217136,-20.1525601664521,108.305120332904,0.99439657002165,0.00286277686789825,"C32","icd3",6542,5
"cause_specific_icd3_C34","CS_ICD3_C34_M3_ic5",5076,94,-793.958494618192,-731.911195390418,1527.82239078084,0.805942542664759,0.0216724981228437,"C34","icd3",6542,121
"cause_specific_icd3_C50","CS_ICD3_C50_M3_ic5",5076,14,-118.20172249776,-103.386655953749,274.773311907497,0.8579858016534,0.0281996740393356,"C50","icd3",6542,18
"cause_specific_icd3_C56","CS_ICD3_C56_M3_ic5",5076,5,-37.8230956653806,-20.3816393840338,108.763278768068,0.980537583504287,0.0145362196953292,"C56","icd3",6542,7
"cause_specific_icd3_C61","CS_ICD3_C61_M3_ic5",5076,8,-67.7192753382529,-26.39442086063,120.78884172126,0.995260538718766,0.00296462919115264,"C61","icd3",6542,9
"cause_specific_icd3_C67","CS_ICD3_C67_M3_ic5",5076,7,-59.1877940997931,-36.9477926459787,137.895585291957,0.977135396107248,0.0131427322393074,"C67","icd3",6542,8
"cause_specific_icd3_C90","CS_ICD3_C90_M3_ic5",5076,8,-67.6185439532843,-53.9860114893792,169.972022978758,0.888225733393728,0.0497076082609361,"C90","icd3",6542,8
"cause_specific_icd3_C92","CS_ICD3_C92_M3_ic5",5076,4,-33.9563476288689,-19.6998457261179,107.399691452236,0.989614929823659,0.00480131497069319,"C92","icd3",6542,6
"cause_specific_icd3_E11","CS_ICD3_E11_M3_ic5",5076,20,-168.860543783132,-113.167673861971,290.335347723941,0.956257934031887,0.0176180858996172,"E11","icd3",6542,24
"cause_specific_icd3_E46","CS_ICD3_E46_M3_ic5",5076,5,-39.9138505165951,-20.1377559031169,108.275511806234,0.990494394792582,0.00447882992551635,"E46","icd3",6542,5
"cause_specific_icd3_I10","CS_ICD3_I10_M3_ic5",5076,6,-50.801634409467,-24.1065593593408,116.213118718682,0.991033274956217,0.00654633494438331,"I10","icd3",6542,7
"cause_specific_icd3_I11","CS_ICD3_I11_M3_ic5",5076,9,-75.6719297889711,-52.245197096711,166.490394193422,0.970406141654284,0.0163725911578322,"I11","icd3",6542,13
"cause_specific_icd3_I21","CS_ICD3_I21_M3_ic5",5076,77,-645.089190896257,-556.242786204598,1176.4855724092,0.863937139321024,0.0195473158467294,"I21","icd3",6542,104
"cause_specific_icd3_I24","CS_ICD3_I24_M3_ic5",5076,3,-22.8112361013297,-0.000100636255638165,68.0002012725113,1,0,"I24","icd3",6542,6
"cause_specific_icd3_I25","CS_ICD3_I25_M3_ic5",5076,75,-632.250234243096,-528.550585303967,1121.10117060793,0.90001366052718,0.0161206026050534,"I25","icd3",6542,92
"cause_specific_icd3_I46","CS_ICD3_I46_M3_ic5",5076,6,-50.7454377144471,-30.5180763724107,129.036152744821,0.986134201124828,0.00572159756853808,"I46","icd3",6542,7
"cause_specific_icd3_I60","CS_ICD3_I60_M3_ic5",5076,5,-42.1490789306273,-29.0833201267382,126.166640253476,0.977200401063691,0.00620488686546441,"I60","icd3",6542,5
"cause_specific_icd3_I61","CS_ICD3_I61_M3_ic5",5076,21,-177.656217010042,-147.010622930782,358.021245861564,0.887823904695673,0.0330561033395015,"I61","icd3",6542,35
"cause_specific_icd3_I63","CS_ICD3_I63_M3_ic5",5076,43,-360.530813987695,-292.818131459209,649.636262918418,0.912986433786923,0.0175901286429605,"I63","icd3",6542,52
"cause_specific_icd3_I64","CS_ICD3_I64_M3_ic5",5076,11,-93.0309153009727,-62.1898020927477,192.379604185495,0.965671526652781,0.015598033528465,"I64","icd3",6542,15
"cause_specific_icd3_I67","CS_ICD3_I67_M3_ic5",5076,3,-25.2860342051504,-7.82480743393193,83.6496148678639,0.998546617251653,0.000831310615917774,"I67","icd3",6542,5
"cause_specific_icd3_I69","CS_ICD3_I69_M3_ic5",5076,54,-453.575490744891,-372.263509494756,808.527018989513,0.91679467911086,0.0127927132716131,"I69","icd3",6542,63
"cause_specific_icd3_I71","CS_ICD3_I71_M3_ic5",5076,5,-42.2761431718473,-22.7272835584993,101.454567116999,0.992603298758715,0.00347017746420932,"I71","icd3",6542,6
"cause_specific_icd3_J15","CS_ICD3_J15_M3_ic5",5076,6,-50.4416012852752,-32.0643103195572,132.128620639114,0.962381979035016,0.0261373919107938,"J15","icd3",6542,9
"cause_specific_icd3_J18","CS_ICD3_J18_M3_ic5",5076,57,-476.173848610242,-400.508355040892,865.016710081784,0.887442917821605,0.0213608075300803,"J18","icd3",6542,78
"cause_specific_icd3_J44","CS_ICD3_J44_M3_ic5",5076,31,-261.46433024603,-189.733297925908,443.466595851815,0.939338351129004,0.0239444073437811,"J44","icd3",6542,39
"cause_specific_icd3_J98","CS_ICD3_J98_M3_ic5",5076,7,-59.354671052237,-36.6465655351097,141.293131070219,0.978313753411653,0.0101938679421473,"J98","icd3",6542,10
"cause_specific_icd3_K74","CS_ICD3_K74_M3_ic5",5076,11,-93.2692443100097,-77.3362245598046,218.672449119609,0.899229781771502,0.0370012494999284,"K74","icd3",6542,12
"cause_specific_icd3_K92","CS_ICD3_K92_M3_ic5",5076,4,-33.7881727273001,-9.36785687552607,86.7357137510521,0.998340915172598,0.00142221699535468,"K92","icd3",6542,5
"cause_specific_icd3_W01","CS_ICD3_W01_M3_ic5",5076,5,-41.3250005620129,-0.0299599458548983,68.0599198917098,1,0,"W01","icd3",6542,8
"cause_specific_icd3_W19","CS_ICD3_W19_M3_ic5",5076,3,-25.1930715239968,-9.15722975899428,86.3144595179886,0.996243425995492,0.00301150620514055,"W19","icd3",6542,5
"cause_specific_icd3_X80","CS_ICD3_X80_M3_ic5",5076,5,-42.2679782981072,-25.8566225480781,119.713245096156,0.986377181779481,0.00528202739068312,"X80","icd3",6542,7
"cause_specific_icd3_Y86","CS_ICD3_Y86_M3_ic5",5076,2,-16.7439301192016,-8.75335217642714e-08,68.000000175067,1,0,"Y86","icd3",6542,5
