variable_name,variable_label,coded_values_from_label,questionnaire_file,questionnaire_snippet
FTREATE,手术开放性 a    化疗        c  FTreate 其它治疗：,,,
B1A1,小于等于15岁    b1a1 X光 代码,,,
B1B1,b1b1 CT次数 代码,,,
B1C1,b1c1 MRI次数 代码,,,
B1A2,16-20岁         b1a2 X光 代码,,,
B1B2,b1b2 CT次数 代码,,,
B1C2,b1c2 MRI次数 代码,,,
B1A3,21岁－距今两年前b1a3 X光 代码,,,
B1B3,b1b3 CT次数 代码,,,
B1C3,b1c3 MRI次数 代码,,,
B2A4,B2A4    4.增生（具体不祥）,,,
B2A8,B2A8    8.其它1,,,
B2A9,B2A9    9.其它2,,,
B2CE1,月数    b2ce1使用频率 代码,,,
B2CE2,月数    b2ce2使用频率 代码,,,
B2CE3,月数    b2ce3使用频率 代码,,,
B2CE4,月数    b2ce4使用频率 代码,,,
B2CE5,月数    b2ce5使用频率 代码,,,
B2CE6,月数    b2ce6使用频率 代码,,,
B2CE7,月数    b2ce7使用频率 代码,,,
B2CE8,月数    b2ce8使用频率 代码,,,
B2CE9,月数    b2ce9使用频率 代码,,,
B2CE10,月数   b2ce10使用频率 代码,,,
B2CA11,11. 其它 b2ca11,,,
B2CE11,月数    b2ce11使用频率 代码,,,
B3B1,B3B1,,,
B3C1,岁    b3c1（恶性“1”；良性“2”；不祥“3”）代码,,,
B3B2,B3B2,,,
B3C2,岁    b3c2（恶性“1”；良性“2”；不祥“3”）代码,,,
B3B3,B3B3,,,
B3C3,岁    b3c3（恶性“1”；良性“2”；不祥“3”）代码,,,
B4B9,（是＝1，否＝2，不祥＝3）    b4b9,,,
B4B12,（是＝1，否＝2，不祥＝3）    b4b12,,,
B4B13,（是＝1，否＝2，不祥＝3）   b4b13,,,
B4B14,（是＝1，否＝2，不祥＝3）   b4b14,,,
B4B15,（是＝1，否＝2，不祥＝3）    b4b15,,,
B4B16,（是＝1，否＝2，不祥＝3）   b4b16,,,
B4B17,（是＝1，否＝2，不祥＝3）    b4b17,,,
B4A18,b4a18    18.其它（请注明）：,,,
B4B18,B4B18,,,
B4A19,b4a19    19.其它（请注明）：,,,
B4B19,B4B19,,,
B4A20,b4a20    20.其它（请注明）：,,,
B4B20,B4B20,,,
B6CE,流感疫苗    a    破伤风疫苗    c    其它（请注明）b6ce,,,
B10C1,是    1    →    妇科疾病名称：b10c1,,,
B10D4,自然停止 =     1    医疗停止   = 3           b10d4其它(请注明),,,
C4C2,C4C2,,,
C4C3,C4C3,,,
C4C4,C4C4,,,
C4C5,C4C5,,,
C4C6,C4C6,,,
C4A7,c4a7    7.其它1（请注明手术名称）：,,,
C4C7,C4C7,,,
C4A8,c4a8    8.其它2（请注明手术名称）：,,,
C4C8,C4C8,,,
C4A9,c4a9    9.其它3（请注明手术名称）：,,,
C4C9,C4C9,,,
C5B4,子宫或卵巢切除       2    其它(请注明)c5b4,,,
C10B1,c10b1 妊娠结局代码,,,
C10G1,(左=1， 右=2 ，双侧＝3 ，不祥＝8)    c10g1    不哺乳或哺乳少于6个月的原因,,,
C10B2,c10b2 妊娠结局代码,,,
C10G2,(左=1， 右=2 ，双侧＝3 ，不祥＝8)    c10g2    不哺乳或哺乳少于6个月的原因,,,
C10B3,c10b3 妊娠结局代码,,,
C10G3,(左=1， 右=2 ，双侧＝3 ，不祥＝8)    c10g3    不哺乳或哺乳少于6个月的原因,,,
C10B4,c10b4 妊娠结局代码,,,
C10G4,(左=1， 右=2 ，双侧＝3 ，不祥＝8)    c10g4    不哺乳或哺乳少于6个月的原因,,,
C10B5,c10b5 妊娠结局代码,,,
C10G5,(左=1， 右=2 ，双侧＝3 ，不祥＝8)    c10g5    不哺乳或哺乳少于6个月的原因,,,
C10B6,c10b6 妊娠结局代码,,,
C10G6,(左=1， 右=2 ，双侧＝3 ，不祥＝8)    c10g6    不哺乳或哺乳少于6个月的原因,,,
C10B7,c10b7 妊娠结局代码,,,
C10G7,(左=1， 右=2 ，双侧＝3 ，不祥＝8)    c10g7    不哺乳或哺乳少于6个月的原因,,,
C10B8,c10b8 妊娠结局代码,,,
C10G8,(左=1， 右=2 ，双侧＝3 ，不祥＝8)    c10g8    不哺乳或哺乳少于6个月的原因,,,
C10B9,c10b9 妊娠结局代码,,,
C10G9,(左=1， 右=2 ，双侧＝3 ，不祥＝8)    c10g9    不哺乳或哺乳少于6个月的原因,,,
C10B10,c10b10 妊娠结局代码,,,
C10G10,(左=1， 右=2 ，双侧＝3 ，不祥＝8)    c10g10    不哺乳或哺乳少于6个月的原因,,,
D1A8,d1a8    8 其它（请注明）,,,
F15A,F15a    螺及其它贝壳类  频率,,,
F32J,潮汕口味     c        东北菜     g             F32j其它(请注明),,,
F33G,菜油          a    玉米油        d    F33g其它(请注明),,,
F35A,是        1    →   F35a 频率,,,
F38A,是        1    →    F38a频率,,,
F39A,是        1    →    F39a频率,,,
F39B,次/月    →最常喝的凉茶名称    F39b,,,
G8A,有    1    →    G8a频率：,,,
G8B,天/周  →    G8b时间：,,,
G8D,分钟/天 →G8dd从,,,
G8C,岁开始接触 →    G8cc接触多少年？,,,
G8IA,有    1    →   G8Ia频率：,,,
G8IB,天/周  →   G8Ib时间：,,,
G8ID,分钟/天 →G8Idd从,,,
G8IC,岁开始接触 →  G8Icc接触多少年？,,,
G9IA,有    1    →   G9Ia频率：,,,
G9IB,天/周  →   G9Ib时间：,,,
G9ID,分钟/天 →G9Idd从,,,
G9IC,岁开始接触 →  G9Icc接触多少年？,,,
G9FA,有    1    →  G9Fa频率：,,,
G9FB,天/周 →   G9Fb时间：,,,
G9FD,分钟/天 →G9Fdd从,,,
G9FC,岁开始接触  →  G9Fcc接触多少年？,,,
G14GO,G14g.G14go其他,,,
G14G,G14G,,,
G19A,乌龙茶(如铁观音)   3     G19a其它（请注明）,,,
G26E,白参                a    西洋参    c    G26e其它(请注明)e,,,
H1A2,H1A2   2代码,,,
H6A,H6A    您从事的工作体力强度属于：代码：,,,
H1B2,H1B2   2代码,,,
H6B,H6B    您从事的工作体力强度属于：代码：,,,
H1C2,H1C2   2代码,,,
H6C,H6C    您从事的工作体力强度属于：代码：,,,
H1D2,H1D2   2代码,,,
H6D,H6D    您从事的工作体力强度属于：代码：,,,
H1E2,H1E2   2代码,,,
H6E,H6E    您从事的工作体力强度属于：代码：,,,
I2A1,I2A1代码,,,
I2A2,I2A2代码,,,
I2A3,I2A3代码,,,
I2A4,I2A4代码,,,
K17UNIT,K17UNIT,,,
K18UNIT,K18UNIT,,,
K19UNIT,K19UNIT,,,
K22B,K22B,,,
K23A1,K23a1.T,,,
K23B1,K23b1.N,,,
K23C1,K23c1.M,,,
Menopause,绝经状态：1=未绝经；2=已绝经；9=不详,1=未绝经 | 2=已绝经 | 9=不详,,
AgeMeno,绝经年龄：96=还没有绝经；99=已经绝经，但绝经年龄不详,96=还没有绝经 | 99=已经绝经,,
AGEMENO_GROUP,绝经年龄分组;1≤45；2=46~50；3≥51；9=不详,2=46~50 | 9=不详,,
education,教育程度：1=未受过正规教育；2=小学；3=初中；4=高中中专；5=大专；6=大学及以上；99=不详,1=未受过正规教育 | 2=小学 | 3=初中 | 4=高中中专 | 5=大专 | 6=大学及以上 | 99=不详,,
EDUCATION_GROUP,教育程度分组：1=初中及以下；2=中专或高中；3=大专及以上；9=不详,1=初中及以下 | 2=中专或高中 | 3=大专及以上 | 9=不详,,
MENARCHE_GROUP,初潮年龄分组：1≤12；2＞12；9=不详,9=不详,,
MARITALSTATUS,婚姻状态：1=未婚；2=已婚或同居；3=离异、丧偶或分居；9=不详,1=未婚 | 2=已婚或同居 | 3=离异、丧偶或分居 | 9=不详,,
BMI_GROUP,BMI:1:<23; 2:23~; 3:25~ ; 9=不详,1=<23 | 2=23~ | 3=25~ | 9=不详,,
PARITY,活产数：1=0；2≥1；9=不详,1=0 | 9=不详,,
BREASTFEEDING,哺乳史:0=无；1=有；9=不详,0=无 | 1=有 | 9=不详,,
BCHISTORY,乳腺癌家族史：0=无；1=有；9=不详,0=无 | 1=有 | 9=不详,,
CLASSIFICATION,classification：1=恶性；2=良性；3=交界性叶状肿瘤；4=非乳腺癌(正常或其他疾病)；5=原位癌；6=不详/不确定；7=因亲属关系而剔除；8=因患有其他癌症而剔除；99=男性乳腺癌,1=恶性 | 2=良性 | 3=交界性叶状肿瘤 | 4=非乳腺癌 | 5=原位癌 | 6=不详/不确定 | 7=因亲属关系而剔除 | 8=因患有其他癌症而剔除 | 99=男性乳腺癌,,
reclass,08年-12年病例细分类：1=病例，2=良性，3=正常;4=因亲属关系而剔除；5=因患有其他癌症而剔除；6=从良性病例转换为对照;7=交叉性乳腺肿瘤;8=原位癌；9=正常但非对照；99=不详,1=病例 | 2=良性 | 3=正常 | 4=因亲属关系而剔除 | 5=因患有其他癌症而剔除 | 6=从良性病例转换为对照 | 7=交叉性乳腺肿瘤 | 8=原位癌 | 9=正常但非对照 | 99=不详,,
